상품명,가입대상,상품정보,은행,직업,학습,건강,관계,주거,사회참여,여가,재무,가입금액,기준금액,기본금리,우대조건,우대금리,나이,나이2,age1,age2,10대,20대,30대,40대,50대,60대,70대,성별,job
우리 임대보증금 보증료 납부통장(개인사업자),"국가, 지방자치단체, 법인(비영리법인 포함), 고유번호를 부여받은 단체 등과 사업자등록증을 소지한 개인사업자",임대보증금 보증료 납부 통장  입출금이 자유로운 예금상품,우리은행,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리 임금채권 전용통장,근로복지공단으로부터 체당금을 수령하는 실명의 개인 (1인 1계좌),임금채권 전용통장  근로복지공단으로부터 지급되는 체당금을 수급하며 압류가 방지되고 수수료면제 혜택을 제공하는 통장,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리 크리에이터 우대 통장,실명의 개인 및 개인사업자(1인 1계좌),타발송금수수료 면제 및 환율 80% 우대  유튜브 광고 수익 입금으로 더 많은 혜택을!,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
마이 won 포켓,실명의 개인(1인 1계좌),금액구간별 최대 연 1.0%  오픈뱅킹 서비스 이용 시 금액구간별  최대 연 1.0%를 제공하는 파킹통장,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
won 기업통장[금리형],사업자 등록증을 보유한 개인사업자 및 법인,최대 연 0.3% 금리 제공  기업고객(개인사업자 포함)  전용,우리은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
won 기업통장[수수료형],사업자 등록증을 보유한 개인사업자 및 법인,수수료 혜택 제공  기업고객(개인사업자 포함) 전용,우리은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리중견기업알파통장,중견기업 법인사업자 (1사 1계좌),중견기업  중견기업 거래실적 등에 따라 +&alha; 우대금리가 제공되는 입출식 통장,우리은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리사장님e편한통장,사업자등록증을 소지한 개인사업자 ※ 1인 1계좌,가맹점 개인사업자를 위한 수수료 면제!!  가맹점매출대금 입금 시 수수료 면제 및 우대금리 제공,우리은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
won 통장,실명의 개인,won했던 수수료 혜택  계좌 개설만으로도 수수료 면제 won하던 통장!,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
시니어플러스 우리통장(급여형),만 50세 이상 실명의 개인(1인 1계좌),시니어 급여고객을 위한 특화 입출금통장  급여소득 고객에게 차별화된 서비스 제공,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,만 50세 이상,['50'],50,0,0,0,0,0,1,1,1,,
우리cube통장,사업자 등록증을 보유한 중소기업 (법인 및 개인사업자),중소기업 전용통장  거래 할수록 추가되는 수수료 혜택!,우리은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리 프렌즈 통장,만 18세 이하의 실명의 개인 (1인 1계좌),청소년들의 똑똑한 경제습관을 위한 상품!  청소년 전용 입출금이 자유로운 통장으로 우대조건 충족시 은행거래 수수료 면제 혜택 제공,우리은행,0.0,33.33333333333333,0.0,16.666666666666664,0.0,0.0,0.0,49.99999999999999,,,,,,만 18세 이하,['18'],18,0,1,0,0,0,0,0,0,,
스무살우리 통장,만 18세 이상 만 30세 이하 실명의 개인(1인 1계좌),입출금통장에 4가지 제휴혜택이!  만 18세 이상 만 30세 이하의 대학생 특화 전용 입출식 상품,우리은행,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,만 18세 이상 만 30세 이하,"['18', '30']",18,30,0,1,0,0,0,0,0,,
woori g2b서비스 전용 통장,법인 및 개인사업자,"공공기관의 공사대금을 수령하는 원, 하도급자 대상의 전용 통장 상품",우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
위비즈 편의점 꿀통장,"편의점 운영 개인사업자 (1인 1계좌, 「우리동네사장님통장」과 중복가입 불가)","편의점 개인사업자를 위한 수수료 면제 혜택!  편의점 운영 개인사업자분들께 금융수수료 기본면제(월 10회)  우대조건 충족시, 금융수수료 전액 면제!!   (인터넷/스마트/텔레뱅킹, 자동화기기 등)",우리은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리 부가가치세 매입자 납부통장,"개인사업자 및 법인으로 조세특례제한법 시행령(이하 &ldquo;시행령&rdquo;이라 함)이 정하는  다음 각 호의 어느 하나에 해당하는 물품을 공급하거나 공급받으려는 사업자  (법인 및 사업자등록증을 소지한 개인사업자) 또는 수입하려는 사업자  1. 시행령으로 정하는 형태&middot;순도 등을 갖춘 지금  2. 시행령으로 정하는 형태&middot;순도 등을 갖춘 금제품  3. 시행령으로 정하는 금 관련 웨이스트와 스크랩  4. 「관세법」제84조에 따라 기획재정부 장관이 고시한 「관세&middot;통계통합품목분류표」  중 구리의 웨이스트 및 스크랩과 잉곳 또는 이와 유사한 재용해 구리의 웨이스  트와 스크랩으로부터 제조된 괴상의 주조물  5. 구리가 포함된 합금의 웨이스트 및 스크랩으로서 구리함유량이 100분의 40이상인 물품  6. 「관세법」제84조에 따라 기획재정부 장관이 고시한 「관세&middot;통계통합품목분류표」  중 철의 웨이스트와 스크랩, 철강의 재용해용 스크랩 잉곳 또는 그 밖에 이와유사한 것으로서 시행령으로 정하는 물품","금, 스크랩 사업자  조세특례제한법 제106조의 4, 제106조의 9에 따라 &ldquo;금 사업자&rdquo; 및&ldquo;스크랩 등 사업자&rdquo;의 매매대금의 결제와 부가가치세 납부 지원",우리은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
호국보훈지킴이통장,"관련법에 의해 국가보훈처로부터 보훈급여금, 고엽제수당, 참전명예수당 등을 정기적으로 수령하는 실명의 개인(1인 1계좌)","보훈급여금 등의 수급자권리 보호를 위한 압류방지통장  국가보훈처에서 지급하는 보훈급여금, 고엽제수당, 참전명예수당 등의 수급권자의 권리를 보호하기 위한 압류방지 통장",우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리삼성cma 보탬통장,실명의 개인 (1인 1계좌만 가입 가능),자유입출금의 편리함에 cma의 수익을 보태다!!  은행계좌의 편리함에 cma의 고수익을 더해 재테크에 보탬이 되는 상품,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리퇴직공제금지킴이통장,건설근로자공제회로부터 퇴직공제금을 수급하는 실명의 개인,압류방지  건설근로자공제회와 업무협약하여 일용직 건설근로자의 '퇴직공제금' 수급권 보호를 위한 압류방지통장!,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
온라인펀드통장,실명의 개인,온라인 펀드 통장  다양한 수수료혜택이 가득한 펀드슈퍼마켓 전용통장,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리 아파트관리비 통장,실명의 개인(1인 1계좌),아파트관리비  편리하게 매달 아파트관리비를 자동납부 할 수 있는 상품,우리은행,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리동네 사장님 통장,사업자등록증을 소지한 개인사업자,가맹점 개인사업자를 위한 우대 혜택!!  신용카드 가맹점대금 입금계좌로 사용하고자 하는 사장님께 금리혜택 및 수수료 면제혜택 제공,우리은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리학교사랑통장(학부모전용),실명의 개인,기부이체  자녀가 재학중인 고등학교 등록금 자동납부 및 우대이자를 기부자동이체하는 학부모 전용 통장,우리은행,0.0,34.32719564462075,0.0,15.672804355379252,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리직장인재테크통장(금리우대형),실명의 개인(1인 1계좌),"급여이체  급여이체를 하는 직장인들에게 금리우대, 수수료 면제 혜택 제공",우리은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리실업급여지킴이통장,고용노동부로부터 실업(구직)급여를 받는 개인,"압류방지  고용노동부로부터 지급되는 실업(구직)급여만 입금가능한 통장으로, 본 통장에 대해서는 압류가 되지 않음",우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리희망지킴이통장,실명의 개인으로 근로복지공단으로부터 산재보상금을 수령하는 개인,희망지킴이  근로복지공단에서 지급되는 산재보상금 수급 전용 압류방지 전용통장,우리은행,0.0,0.0,26.893054895253176,0.0,0.0,0.0,23.106945104746824,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리사랑나누미통장,실명의 개인,사랑을 나누세요  우대금리를 기부하는 착한통장,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리동네 어린이집 통장,신용카드 가맹점인 사업자,어린이집 가맹점통장  [기업자유예금 전환가능]아이사랑카드/아이행복카드/우리국민행복카드 가맹점 결제계좌 등록시 우대혜택을 제공하는 입출금이 자유로운 예금,우리은행,24.65998168929459,0.0,0.0,25.34001831070541,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리행복지킴이통장,"실명의 개인으로서 기초생활수급자, 기초노령연금수급자, 장애인연금 수급자, 장애수당, 장애(아동)수당, 요양비 등 수급자, 긴급복지지원제도 수급자, 어선원보험급여 수급자, 특별현금급여 수급자, 아동수당 수급자, 소기업&middot;소상공인 공제금, 자립수당수급자, 재난적의료비 지원에 관한 법률에서 정하는 지원금액 수급자","행복지킴이  정부에서 지원하는 기초생활보장급여, 기초연금, 장애인연금, 장애(아동)수당, 한부모가족지원급여, 요양비, 긴급복지지원금, 어선원보험급여, 특별현금급여, 아동수당, 소기업&middot;소상공인 공제금, 자립수당, 재난적의료비 지원금이 압류되지 않는 압류방지 통장",우리은행,4.122627727466631,0.0,15.116763727006047,25.321457669721628,0.0,0.0,5.439150875805699,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
우리카드결제통장,개인 및 개인사업자,카드결제  우리카드사 신용카드 이용고객을 위한 통장,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
고단백 mmda,개인 및 비영리법인(공공기관 제외),"입출금자유 高금리  수시 입출금이 가능하고 결제계좌(공과금, 카드, 자동이체금액 등) 기능은 물론, 잔액이 크면 클수록 높은 금리를 드리며, 100일 초과시엔 더 높은 금리로 입금시점부터 이자를 계산해서 드리는 예금입니다.",우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
기업자유예금,"국가, 지방자치단체, 법인(비영리법인 포함), 고유번호를 부여받은 단체 등과 사업자등록증을 소지한 개인사업자",기업전용  선입선출방식의 입출금이 자유로운 예금상품,우리은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
저축예금,개인 및 개인사업자,저축예금  입출금이 자유로운 예금,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
기업mmda,"국가, 지방자치단체, 법인(비영리법인 포함), 고유번호를 부여받은 단체 등과 사업자등록증을 소지한 개인사업자",기업전용  수시로 입출금이 가능하고 잔액이 크면 클수록 더 높은 금리를 드리는 예금,우리은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
개인mmda,개인 및 개인사업자,"입출금자유 高금리  수시로 입출금이 가능하고 잔액이 크면 클수록 더 높은 금리를 드리는 예금입니다. 매월 결산으로 월복리 효과는 물론, 공과금 및 각종 자동이체, 신용카드 결제의 혜택을 누리실 수 있습니다.",우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
보통예금,제한없음,보통예금  입출금이 자유로운 예금,우리은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
건설하나로 통장,다음 각 호에서 정하는 실명의 개인 또는 개인사업자 (1인 1계좌) 1. 건설근로자공제회에서 발급한 건설근로자공제회 회원임을 확인 할 수 있는 서류 제시자 (서류 예시 : 퇴직공제금적립내역서) 2. 건설업 기초안전보건교육이수증 소지자 3. 건설업 취업인정증 소지자 4. e 9 비자 소지한 건설업 종사 외국인 5. 건설근로자공제회에서 발급한 기능향상지원사업 훈련 수강 확인증 소지자 ※ 각 가입대상별 자격확인 증빙서류 제출 후 가입 가능,"건설근로자를 위한 금융혜택 제공(건설근로자공제회 협약, 기관영업부)",하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
건설하나로 통장,다음 각 호에서 정하는 실명의 개인 또는 개인사업자 (1인 1계좌) 1. 건설근로자공제회에서 발급한 건설근로자공제회 회원임을 확인 할 수 있는 서류 제시자 (서류 예시 : 퇴직공제금적립내역서) 2. 건설업 기초안전보건교육이수증 소지자 3. 건설업 취업인정증 소지자 4. e 9 비자 소지한 건설업 종사 외국인 5. 건설근로자공제회에서 발급한 기능향상지원사업 훈련 수강 확인증 소지자 ※ 각 가입대상별 자격확인 증빙서류 제출 후 가입 가능,"건설근로자를 위한 금융혜택 제공(건설근로자공제회 협약, 기관영업부)",하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
급여하나 통장,실명의 개인 또는 개인사업자 (1인 1계좌),직장인을 위한 수수료우대 혜택과 만35세이하 청년직장인에게 특별 우대금리가 제공되는 월급통장,하나은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
급여하나 통장,실명의 개인 또는 개인사업자 (1인 1계좌),직장인을 위한 수수료우대 혜택과 만35세이하 청년직장인에게 특별 우대금리가 제공되는 월급통장,하나은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
기업자유예금,법인 및 개인사업자,기업의 일시여유자금 운용에 적합한 수시 입출금 예금,하나은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
모임통장,실명의 개인 또는 개인사업자,인터넷뱅킹을 통한 간편한 모임관리 서비스,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
보통예금,제한없음,"가입대상 및 예치한도 제한이 없는 수시 입출금 에금기존 보통예금을 e 플러스 통장으로 전환하실 수 있습니다.     (단, 법인은 전환불가하며 e 플러스 통장으로 전환하실 경우 기존 통장은 사용하실 수 없습니다.)",하나은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
빅팟(big pot) 통장,실명의 개인 또는 개인사업자(1인 1계좌),,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
사업자 주거래 우대통장,실명의 개인사업자 및 고유(납세)번호를 부여 받은 임의단체(1인 1계좌)※ 고유(납세)번호를 부여 받은 임의단체는 보통예금으로만 가입 가능,,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
수퍼플러스,제한없음,목돈을 1개월 미만의 기간으로 운용하실 때에도 적당한 상품입니다.,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
수퍼플러스,제한없음,목돈을 1개월 미만의 기간으로 운용하실 때에도 적당한 상품입니다.,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
수퍼플러스,제한없음,목돈을 1개월 미만의 기간으로 운용하실 때에도 적당한 상품입니다.,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
수퍼플러스,제한없음,목돈을 1개월 미만의 기간으로 운용하실 때에도 적당한 상품입니다.,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
수퍼플러스,제한없음,목돈을 1개월 미만의 기간으로 운용하실 때에도 적당한 상품입니다.,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
수퍼플러스,제한없음,목돈을 1개월 미만의 기간으로 운용하실 때에도 적당한 상품입니다.,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
영하나플러스 통장,만 30세 이하 실명의 개인 및 개인사업자 (1인 1계좌),다양한 수수료 우대서비스를 제공하는 youth고객 전용통장,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,만 30세 이하,['30'],30,0,1,1,0,0,0,0,0,,
저축예금,실명의 개인(개인사업자 포함),"개인(개인사업자 포함)이 가입할 수 있는 수시 입출금 예금기존 저축예금을 e 플러스 통장으로 전환하실 수 있습니다.     (단, 법인은 전환불가하며 e 플러스 통장으로 전환하실 경우 기존 통장은 사용하실 수 없습니다.)",하나은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
저축예금,실명의 개인(개인사업자 포함),"개인(개인사업자 포함)이 가입할 수 있는 수시 입출금 예금기존 저축예금을 e 플러스 통장으로 전환하실 수 있습니다.     (단, 법인은 전환불가하며 e 플러스 통장으로 전환하실 경우 기존 통장은 사용하실 수 없습니다.)",하나은행,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
주거래하나 통장,실명의 개인 또는 개인사업자 (1인 1계좌),"급여(연금) 실적이 없어도, 카드대금, 공과금 실적, 청약통장 저축 등으로 수수료를 아낄 수 있는 통장",하나은행,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
하나 퇴직공제금 지킴이 통장,실명의 개인 또는 개인사업자로 건설근로자공제회로부터 퇴직공제금을 수급하는 개인(1인 1계좌만 가능),건설근로자가 퇴직시 건설근로자공제회에서 지급받는 퇴직공제금의 수급권리를 보호하기 위한 압류방지 전용통장,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
하나 플러스 통장,인터넷뱅킹에 가입한 개인고객,우대금리1원만 맡겨도 연0.1%(세전) 우대금리수수료 면제100번을 이체해도 전자금융 이체수수료 무료!환율 우대환전/송금 시 30% 수수료 우대,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
하나 행복지킴이 통장,"실명의 개인 또는 개인사업자로 다음 각각에 해당하는 손님을 대상으로 함.(1) 『국민기초생활보장법』에서 정하는 기초생활수급자(2) 『기초연금법』에서 정하는 기초연금수급자(3) 『장애인연금법』에서 정하는 장애인연금수급자(4) 『장애인복지법』에서 정하는 장애수당, 장애아동수당 수급자(5) 『한부모가족지원법』에서 정하는 복지급여 수급자(6) 『국민건강보험법』에서 정하는 요양비 등의 수급자, 『노인장기요양보험법』에서 정하는 특별현금급여비 수급자, 『재난적의료비지원에 관한 법률』에서 정하는 지원금액 수급자(7) 『긴급복지지원법』에서 정하는 긴급지원금 등의 수급자(8) 『아동수당법』에서 정하는 아동수당 수급자(9) 『중소기업협동조합법』에서 정하는 노란우산공제금수급자(10)『아동복지법』에서 정하는 자립수당 수급자",,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
하나 행복지킴이 통장,"실명의 개인 또는 개인사업자로 다음 각각에 해당하는 손님을 대상으로 함.(1) 『국민기초생활보장법』에서 정하는 기초생활수급자(2) 『기초연금법』에서 정하는 기초연금수급자(3) 『장애인연금법』에서 정하는 장애인연금수급자(4) 『장애인복지법』에서 정하는 장애수당, 장애아동수당 수급자(5) 『한부모가족지원법』에서 정하는 복지급여 수급자(6) 『국민건강보험법』에서 정하는 요양비 등의 수급자, 『노인장기요양보험법』에서 정하는 특별현금급여비 수급자, 『재난적의료비지원에 관한 법률』에서 정하는 지원금액 수급자(7) 『긴급복지지원법』에서 정하는 긴급지원금 등의 수급자(8) 『아동수당법』에서 정하는 아동수당 수급자(9) 『중소기업협동조합법』에서 정하는 노란우산공제금수급자(10)『아동복지법』에서 정하는 자립수당 수급자",,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
하나 희망지킴이 통장,실명의 개인 또는 개인사업자로 산업재해보험급여(이하 “보험급여”)를 수령하는 고객 (1인 1계좌),산업재해보험급여가 생활비로 사용될 수 있도록 수급자의 기본적인 보험수급 권리를 보호하기 위한 압류방지 전용통장,하나은행,0.0,0.0,40.13183592587127,0.0,0.0,0.0,9.868164074128734,50.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
하도급협력대금 통장,법인 및 사업자등록증을 소지한 개인사업자,하도급 관리시스템을 통한 자금의 관리를 통해 하도급사의 대금을 안정적으로 지급할 수 있는 상품,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
함께하는 사랑 통장,실명의 개인(개인사업자 포함) 또는 법인(1인 1계좌),,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
행복나눔 통장,실명의 개인(개인사업자 포함) 또는 법인(1인 1계좌),단체에 소속된 회원의 거래실적에 따라 지정 단체에 후원금을 드립니다.,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
easy one pack(이지원 팩) 통장,실명의 외국인 개인 또는 외국인 개인사업자,외국인 전용 입출금통장카드실적이나 급여이체 및 적금이체 실적에 따라 각종 금융수수료 면제,하나은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
kb주택연금지킴이통장                                                                                new,실명의 개인으로 한국주택금융공사의 주택담보노후연금(주택연금)을 수령하는 고객(1인1계좌)※ “주택연금 전용계좌 이용대상 확인서” 제출 후 가입 가능,,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
kb군인연금평생안심통장,실명의 개인으로 군인연금을 수령하는 고객(1인1계좌),,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,M,군인
kb공무원연금평생안심통장,실명의 개인으로 공무원연금을 수령하는 고객(1인1계좌),,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,공무원
kb골든라이프연금우대통장,실명의 개인(1인 1계좌) ※ 관련서류 미제출 임의단체 포함,,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
kb사학연금평생안심통장,실명의 개인으로 사립학교교직원연금을 수령하는 고객(1인 1계좌),,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
kb국민연금安心통장,실명의 개인으로 국민연금을 수급하는 고객(1인 1계좌),,kb국민은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,0,0,0,0,0,0,0,0,0,,
kdb 국민연금 안심(安心)통장,국민연금을 수령하는 실명의 개인,"국민연금 수급전용 압류방지 통장  ▪ 국민연금 수급권자의 기본적인 연금수급 권리를 보호하기 위한 수급금 입금전용 압류방지 통장  ▪ 수급권자의 채무불이행에 의한 예금 압류시에도 국민연금법 제54조의2, 제58조, 동법 시행령 제44조, 민사집행법 시행령 제2조 등 관련 법령에 따라 수급권자를 보호하기 위해 예금압류의 효력을 원천 배제",kdb산업은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,압류방지 전용,,0.0,,,,,0,0,0,0,0,0,0,0,0,,
nh농지연금지킴이 통장,"「농지관리기금법」에서 정하는 농지연금 수급자(개인, 1인 1계좌)","법령에 따라 압류가 금지되는 수급금 등의 압류방지 전용통장, 법령에 따라 압류가 금지되는 수급금 등의 압류방지 전용통장",nh농협은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,최초 신규 시 “0”원 신규만 가능하며 예치잔액은 한도제한이 없음,,0.1,"0.20 (일별 잔액 100만원 이하 금액에 적용하며, 기본금리 포함 금리적용)",연 0.30 %,,,0,0,0,0,0,0,0,0,0,,
nh공무원연금 평생안심통장,공무원연금을 수령하는 실명의 개인 (1인 1계좌),"공무원연금 수급권자의 수급권을 보호하는 압류방지전용통장, 공무원연금 수급권자의 수급권을 보호하는 압류방지전용통장",nh농협은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,최초 신규 시 “0”원 신규만 가능하며 예치잔액은 한도제한이 없음,,0.1,0.20% (일별 잔액 100만원 이하 금액에 적용),연 0.30 %,,,0,0,0,0,0,0,0,0,0,,공무원
nh농협 국민연금안심통장,국민연금을 수령하는 실명의 개인 (1인 1계좌),"국민연금 수급권을 보호하는 압류방지전용통장, 국민연금수급권자의 수급권을 보호하는 압류방지전용통장",nh농협은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,최초 신규 시 “0”원 신규만 가능하며 예치잔액은 한도제한이 없음,,0.1,0.20% (일별 잔액 100만원 이하 금액에 적용),연 0.30 %,,,0,0,0,0,0,0,0,0,0,,
nh주택연금 지킴이 통장,「한국주택금융공사법」에서 정하는 주택연금 수급자,"주택연금 수급권자의 수급권을 보호하는 압류방지전용통장, 법령에 따라 압류가 금지되는 수급금 등의 압류방지 전용통장",nh농협은행,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,최초 신규 시 “0”원 신규만 가능하며 예치잔액은 한도제한이 없음,,0.1,"0.20(일별 잔액 100만원 이하 금액에 적용하며, 기본금리 포함 금리적용)","(2021.10.29 기준, 세전                        )",,,0,0,0,0,0,0,0,0,0,,
